trip_id,date,date_time,day,driver,car_type,city,price,price_round,start_time,start_address,end_time,end_address,distance in km,duration in minutes
a99a8196-4240-412c-9c8a-681bbb89ad70,02/15/18,"Thursday, February 15, 2018 12:18 AM",Thursday,Vijay,uberGO,Bangalore,320.5,320.5,12:18 AM,"203, 2nd Floor, The Collection, UB City, 24 Vittal Mallya Road, KG Halli, D' Souza Layout, Ashok Nagar, Bengaluru, Karnataka 560001, India",12:53 AM,"Watch Factory Road, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",18,35
33539533-1f5b-45be-9ac6-76f7056bddf8,02/14/18,"Wednesday, February 14, 2018 6:27 PM",Wednesday,Santhosh,uberGO,Bangalore,215.84,215.8,6:27 PM,"Platinum City, Watch Factory Rd, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",7:24 PM,"203, 2nd Floor, The Collection, UB City, 24 Vittal Mallya Road, KG Halli, D' Souza Layout, Ashok Nagar, Bengaluru, Karnataka 560001, India",12.3,57
9aa0d730-ab88-4302-8750-c51742fc78ab,02/09/18,"Friday, February 9, 2018 6:31 PM",Friday,Santhoshnaik,uberGO,Bangalore,153.65,153.7,6:31 PM,"2266/17 & 18, Service Road, G Block, Sahakara Nagar, International Airport Road, Hebbal, G Block, Sahakar Nagar, Byatarayanapura, Bengaluru, Karnataka 560092, India",7:34 PM,"Watch Factory Road, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",11.5,63
91bd233b-c3cc-4cbd-b64e-c735f3d31a5b,02/09/18,"Friday, February 9, 2018 4:55 PM",Friday,Harish,uberGO,Bangalore,167.31,167.3,4:55 PM,"Platinum City, Watch Factory Rd, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",5:26 PM,"2266/17 & 18, Service Road, G Block, Sahakara Nagar, International Airport Road, Hebbal, G Block, Sahakar Nagar, Byatarayanapura, Bengaluru, Karnataka 560092, India",9.1,31
b5d59e92-a6fe-429a-a3ca-53c04cd459e4,02/03/18,"Saturday, February 3, 2018 3:28 PM",Saturday,DEVISINH,uberGO,Ahmedabad,169.15,169.2,3:28 PM,"Gandhinagar - Kudasan Road, Urjanagar 1, Gandhinagar, Gujarat 382421, India",4:03 PM,"Hansol, Ahmedabad, Gujarat 380003, India",18,35
1922ccca-d0e7-4bbf-80ef-86b56a34482a,01/16/18,"Tuesday, January 16, 2018 9:51 PM",Tuesday,Suresh,uberGO,Bangalore,169.91,169.9,9:51 PM,"24, New A1:K116 Rd, Jaladarsini Layout, Mathikere, Bengaluru, Karnataka 560094, India",10:36 PM,"Watch Factory Road, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",6.3,45
75a56cc6-a392-4aff-bca9-2c61f9e6ea8f,01/16/18,"Tuesday, January 16, 2018 8:15 PM",Tuesday,Deelip,uberGO,Bangalore,115.72,115.7,8:15 PM,"#12 HMT Link Road,, Off Tumkur Road, Yeshwanthpur Industrial Area, Phase 1, Yeshwanthpur, Bengaluru, Karnataka 560022, India",8:34 PM,"No 22 3rd Floor new bel road iti layout, Mathikere, AG's Layout, Mathikere, Bengaluru, Karnataka 560054, India",6,19
9e0611ee-fda7-4731-b582-f73fe6a6e795,12/25/17,"Monday, December 25, 2017 10:15 PM",Monday,Ravi kumar,uberGO,Bangalore,335.47,335.5,10:15 PM,Entry/ Exit Towards Cubbon Park MG Road Metro Station,11:06 PM,"Watch Factory Road, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",17.4,51
92634d4f-e8c2-4b81-8871-57706c523584,12/24/17,"Sunday, December 24, 2017 6:27 PM",Sunday,Mahesha,uberGO,Bangalore,658.25,658.3,6:27 PM,Uber Zone Behind Cafe Coffee Day Kempegowda International Airport,7:27 PM,"Watch Factory Road, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",34.4,60
3f8bff8b-217b-49b4-b003-b94d0bb0b3a8,12/06/17,"Wednesday, December 6, 2017 8:44 PM",Wednesday,Pradeep,uberGO,Delhi NCR,110.43,110.4,8:44 PM,"Plot No M 03, Sector 18, Noida, Uttar Pradesh 201301, India",9:06 PM,"Sector 36, Noida, Uttar Pradesh 201303, India",4,22
edbee050-fa2f-4752-a3d5-5ad5a03e4d00,12/06/17,"Wednesday, December 6, 2017 6:35 PM",Wednesday,Chanchal,uberGO,Delhi NCR,108.03,108,6:35 PM,"B-145, B Block, Sector 36, Noida, Uttar Pradesh 201301, India",6:51 PM,"Plot No M 03, Sector 18, Noida, Uttar Pradesh 201301, India",5.6,16
eeee8e66-be6c-442a-81b8-6a165a9eb296,12/03/17,"Sunday, December 3, 2017 7:47 AM",Sunday,Mahendra,Airport Go,Bangalore,682.75,682.8,7:47 AM,"G Block, Platinum City, Watch Factory Rd, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",8:31 AM,"KIAL Rd, Devanahalli, Bengaluru, Karnataka 560300, India",33.5,44
0d21bf50-7722-40c2-b3e5-157cea8ba6c1,11/27/17,"Monday, November 27, 2017 12:20 PM",Monday,Manjunath,uberGO,Bangalore,55,55,12:20 PM,"#12 HMT Link Road,, Off Tumkur Road, Yeshwanthpur Industrial Area, Phase 1, Yeshwanthpur, Bengaluru, Karnataka 560022, India",12:46 PM,"No. 19, ITI Layout, RMV Extension Stage 2, AG's Layout, Mathikere, Bengaluru, Karnataka 560094, India",5.9,26
9564bcee-4c0f-4100-8363-e6a8101d2dde,11/05/17,"Sunday, November 5, 2017 9:24 PM",Sunday,Manikanta,uberGO,Bangalore,113.01,113,9:24 PM,"G Block, Watch Factory Rd, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",9:57 PM,"45/4, Tumkur Road, Above Bank Of Baroda, Near APMC Police Station, Yeshwanthpur, Bengaluru, Karnataka 560022, India",3.6,33
c9044269-6274-40a0-bf82-42d03e2c85cd,11/04/17,"Saturday, November 4, 2017 10:10 PM",Saturday,Vijay singh,uberGO,Bangalore,253.56,253.6,10:10 PM,"10, Leonard Ln, Richmond Town, Bengaluru, Karnataka 560025, India",10:59 PM,"Watch Factory Road, Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",19.7,49
204c9eb2-21bb-4196-ae43-d076ed4b5281,10/29/17,"Sunday, October 29, 2017 7:46 PM",Sunday,kumar,uberGO,Bangalore,391.25,391.3,7:46 PM,"873, 5th Main Rd, 6th Block, Koramangala, Bengaluru, Karnataka 560047, India",8:39 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",23.8,53
565e5501-258b-4733-be3b-bcd84679e27f,10/27/17,"Friday, October 27, 2017 8:28 PM",Friday,Iftikhar ahmed,uberGO,Bangalore,130.83,130.8,8:28 PM,"Namaz Hall, Watch Factory Rd, Platinum City, Industrial Area,Stage 1, Yeshwanthpur, Bengaluru, Karnataka 560022, India",8:53 PM,"84, 80 Feet Rd, Jaladarsini Layout, Sanjaynagar, Bengaluru, Karnataka 560094, India",7.3,25
ac6c051a-04bc-4b58-97b6-a21c24348caa,10/20/17,"Friday, October 20, 2017 10:43 AM",Friday,Yoge gowda,uberGO,Bangalore,660.49,660.5,10:43 AM,Uber Zone Behind Cafe Coffee Day Kempegowda International Airport,11:38 AM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",35.3,55
f598d62b-3c03-4a3f-8a45-c966fcedd605,10/17/17,"Tuesday, October 17, 2017 1:20 PM",Tuesday,Manoj,uberGO,Delhi NCR,113.19,113.2,1:20 PM,"B-145, B Block, Sector 36, Noida, Uttar Pradesh 201301, India",1:42 PM,"Plot No â€“ M 03, Sector 18, Noida, Uttar Pradesh 201301, India",6.1,22
25f194cb-baff-465f-83df-b0bf48f0bee8,10/12/17,"Thursday, October 12, 2017 6:56 AM",Thursday,Ziyauddin,Airport Go,Bangalore,591.28,591.3,6:56 AM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",7:46 AM,"KIAL Rd, Devanahalli, Bengaluru, Karnataka 560300, India",33.7,50
de172292-8174-465c-94ee-60d96c1c1857,10/09/17,"Monday, October 9, 2017 5:55 PM",Monday,Bala,uberGO,Bangalore,197.72,197.7,5:55 PM,"159, 6th A Main Rd, Kauser Nagar, Dinnur, Hebbal, Bengaluru, Karnataka 560032, India",6:31 PM,"#12 HMT Link Road,, Off Tumkur Road, Yeshwanthpur Industrial Area, Phase 1, Yeshwanthpur, Bengaluru, Karnataka 560022, India",11.4,36
8d49a5f5-334c-4494-a89a-51ddbee3631b,09/10/17,"Sunday, September 10, 2017 11:29 PM",Sunday,gangadhara,uberGO,Bangalore,120.38,120.4,11:29 PM,"195, New BEL Rd, KGE Layout, Mathikere, Bengaluru, Karnataka 560054, India",11:45 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",6.9,16
6a765e53-2af5-465e-a0d5-3acf6cb44af5,09/10/17,"Sunday, September 10, 2017 9:26 PM",Sunday,Prathap,uberGO,Bangalore,122.36,122.4,9:26 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",9:49 PM,"230, New BEL Rd, AG's Layout, Mathikere, Bengaluru, Karnataka 560054, India",7.7,23
a6e7ae78-a0eb-4848-b243-06c038acfc0d,08/07/17,"Monday, August 7, 2017 7:03 PM",Monday,Mahesh,uberGO,Bangalore,654.93,654.9,7:03 PM,Uber Zone (Behind Cafe Coffee Day) Kempegowda International Airport,8:09 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",33.9,66
07989aae-14de-4223-b6ab-3024f81c05a5,08/04/17,"Friday, August 4, 2017 7:05 AM",Friday,Gajendra,Airport Go,Bangalore,642.76,642.8,7:05 AM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",7:55 AM,"KIAL Rd, Devanahalli, Bengaluru, Karnataka 560300, India",33.7,50
edec753b-ddaf-4b0b-8bf7-dd32f7000f94,07/29/17,"Saturday, July 29, 2017 10:56 PM",Saturday,Bhumananda,uberGO,Bangalore,372.24,372.2,10:56 PM,"16th Cross, Sharadhanagar, Eswara Layout, Phase 7, JP Nagar, Bengaluru, Karnataka 560078, India",11:56 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",20.4,60
d2a743f3-5bed-4dae-988d-77e3885c347e,07/29/17,"Saturday, July 29, 2017 6:06 PM",Saturday,Dhananjaiah,uberGO,Bangalore,420.31,420.3,6:06 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",8:27 PM,"Elita Promenade, Phase 7, JP Nagar, Bengaluru, Karnataka 560078, India",21.6,141
1090fc40-6ba3-4c74-a7c8-8a9314c05e98,07/29/17,"Saturday, July 29, 2017 2:16 PM",Saturday,Dilipkumar reddy,uberGO,Bangalore,113.15,113.2,2:16 PM,Entry / Exit Dr Rajkumar Road Orion Mall,2:38 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",5.8,22
361b1fcb-bc94-4820-aa18-28cc86add086,07/29/17,"Saturday, July 29, 2017 11:40 AM",Saturday,Manjappa,uberGO,Bangalore,85.18,85.2,11:40 AM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",11:55 AM,"Brigade Gateway, 26/1 Dr. Rajkumar Road, Malleshwaram West, Bengaluru, Karnataka 560055, India",4.3,15
a28380f0-524f-4010-afaa-2d4a6bba6a6c,07/23/17,"Sunday, July 23, 2017 6:07 PM",Sunday,mufees,uberGO,Bangalore,109.89,109.9,6:07 PM,Entry / Exit Dr Rajkumar Road Orion Mall,6:28 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",5.8,21
ee42478a-7b06-482b-a946-036fb93464b1,07/23/17,"Sunday, July 23, 2017 4:01 PM",Sunday,Manjunatha,uberGO,Bangalore,82.99,83,4:01 PM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",4:19 PM,"Brigade Gateway, 26/1 Dr. Rajkumar Road, Malleshwaram West, Bengaluru, Karnataka 560055, India",4.3,19
73215f7f-e631-4852-8396-13ee1590c01e,07/08/17,"Saturday, July 8, 2017 10:44 AM",Saturday,Jaya,uberGO,Bangalore,632.55,632.6,10:44 AM,Uber Zone (Behind Cafe Coffee Day) Kempegowda International Airport,11:53 AM,"Platinum City, Industrial Area,Stage 1, Peenya, Bengaluru, Karnataka 560022, India",35.3,69
d2a6f96a-a4fe-48dc-84ab-b30654c67e48,05/24/17,"Wednesday, May 24, 2017 1:05 PM",Wednesday,Vikas,uberGO,Delhi NCR,246.01,246,1:05 PM,"Nift Campus, Main Road, Hauz Khas, Hauz Khas, New Delhi, Delhi 110016, India",1:49 PM,"131, Ground Floor, Patparganj Industrial Area, New Delhi, Patparganj Industrial Area, Patparganj, New Delhi, Delhi 110092, India",20.5,44
a2fb5f96-f10e-4c0a-8b3e-2875e581bc8c,04/08/17,"Saturday, April 8, 2017 12:21 AM",Saturday,Niranjan,uberGO,Delhi NCR,690.58,690.6,12:21 AM,"Terminal 1, Arrivals Car Pickup Zone Indira Gandhi International Airport",1:19 AM,"Sector 36, Noida, Uttar Pradesh 201303, India",27.7,59
26d756f4-c2d8-43ba-b000-359867f0c8e3,04/07/17,"Friday, April 7, 2017 6:23 PM",Friday,Srinivas,uberGO,Bangalore,560.07,560.1,6:23 PM,"Vidyaranyapura Rd, Bengaluru, Karnataka 560013, India",7:08 PM,"Devanahalli, Bengaluru, Karnataka 560300, India",29,45
637e408d-6c23-4177-b1f2-9adfe35ac053,04/06/17,"Thursday, April 6, 2017 3:42 PM",Thursday,Nagraju,uberGO,Bangalore,317.32,317.3,3:42 PM,Forum Mall Koramangala Side Forum Mall,4:45 PM,"Vidyaranyapura Rd, Bengaluru, Karnataka 560013, India",18.8,63
